lot_id,original_customer,recommended_customer,rsl_at_receipt,rsl_headroom,estimated_recovery_value,confidence,reason
LOT-00027,UNFI,Discount_Partner,0.6982248520710059,0.598224852071006,3749.2000000000003,HIGH,"Lot LOT-00027 fails UNFI (RSL 69.8% < 75% required). Eligible for Discount_Partner (RSL 69.8% >= required, headroom 59.8%). Estimated recovery: $3,749.20."
LOT-00028,UNFI,Discount_Partner,0.37037037037037035,0.27037037037037037,1516.625,HIGH,"Lot LOT-00028 fails UNFI (RSL 37.0% < 75% required). Eligible for Discount_Partner (RSL 37.0% >= required, headroom 27.0%). Estimated recovery: $1,516.62."
LOT-00029,UNFI,Discount_Partner,0.6134453781512605,0.5134453781512606,2655.45,HIGH,"Lot LOT-00029 fails UNFI (RSL 61.3% < 75% required). Eligible for Discount_Partner (RSL 61.3% >= required, headroom 51.3%). Estimated recovery: $2,655.45."
LOT-00030,UNFI,Discount_Partner,0.5833333333333334,0.4833333333333334,500.86,HIGH,"Lot LOT-00030 fails UNFI (RSL 58.3% < 75% required). Eligible for Discount_Partner (RSL 58.3% >= required, headroom 48.3%). Estimated recovery: $500.86."
LOT-00031,UNFI,Discount_Partner,0.20833333333333334,0.10833333333333334,1813.07,MEDIUM,"Lot LOT-00031 fails UNFI (RSL 20.8% < 75% required). Eligible for Discount_Partner (RSL 20.8% >= required, headroom 10.8%). Estimated recovery: $1,813.07."
LOT-00032,UNFI,Discount_Partner,0.6823529411764706,0.5823529411764706,893.4200000000001,HIGH,"Lot LOT-00032 fails UNFI (RSL 68.2% < 75% required). Eligible for Discount_Partner (RSL 68.2% >= required, headroom 58.2%). Estimated recovery: $893.42."
LOT-00033,UNFI,Discount_Partner,0.6086956521739131,0.5086956521739131,263.90000000000003,HIGH,"Lot LOT-00033 fails UNFI (RSL 60.9% < 75% required). Eligible for Discount_Partner (RSL 60.9% >= required, headroom 50.9%). Estimated recovery: $263.90."
LOT-00034,UNFI,Discount_Partner,0.6,0.5,3602.5499999999997,HIGH,"Lot LOT-00034 fails UNFI (RSL 60.0% < 75% required). Eligible for Discount_Partner (RSL 60.0% >= required, headroom 50.0%). Estimated recovery: $3,602.55."
LOT-00036,UNFI,B2B_Liquidation,0.0,0.0,305.074,LOW,Lot LOT-00036 fails all customer policies (RSL below minimum). Recommend B2B liquidation (B-Stock/Optoro). Estimated recovery: $305.07.
LOT-00037,UNFI,Discount_Partner,0.6299212598425197,0.5299212598425197,1065.75,HIGH,"Lot LOT-00037 fails UNFI (RSL 63.0% < 75% required). Eligible for Discount_Partner (RSL 63.0% >= required, headroom 53.0%). Estimated recovery: $1,065.75."
LOT-00038,UNFI,Discount_Partner,0.6344086021505376,0.5344086021505376,882.9000000000001,HIGH,"Lot LOT-00038 fails UNFI (RSL 63.4% < 75% required). Eligible for Discount_Partner (RSL 63.4% >= required, headroom 53.4%). Estimated recovery: $882.90."
LOT-00040,UNFI,Discount_Partner,0.5523809523809524,0.45238095238095244,3528.775,HIGH,"Lot LOT-00040 fails UNFI (RSL 55.2% < 75% required). Eligible for Discount_Partner (RSL 55.2% >= required, headroom 45.2%). Estimated recovery: $3,528.78."
LOT-00041,UNFI,Discount_Partner,0.5333333333333333,0.43333333333333335,544.3100000000001,HIGH,"Lot LOT-00041 fails UNFI (RSL 53.3% < 75% required). Eligible for Discount_Partner (RSL 53.3% >= required, headroom 43.3%). Estimated recovery: $544.31."
LOT-00043,UNFI,B2B_Liquidation,0.0,0.0,832.59,LOW,Lot LOT-00043 fails all customer policies (RSL below minimum). Recommend B2B liquidation (B-Stock/Optoro). Estimated recovery: $832.59.
LOT-00044,UNFI,Discount_Partner,0.39655172413793105,0.29655172413793107,6466.32,HIGH,"Lot LOT-00044 fails UNFI (RSL 39.7% < 75% required). Eligible for Discount_Partner (RSL 39.7% >= required, headroom 29.7%). Estimated recovery: $6,466.32."
LOT-00045,UNFI,B2B_Liquidation,0.0,0.0,548.68,LOW,Lot LOT-00045 fails all customer policies (RSL below minimum). Recommend B2B liquidation (B-Stock/Optoro). Estimated recovery: $548.68.
LOT-00046,UNFI,Discount_Partner,0.5428571428571428,0.44285714285714284,3111.8199999999997,HIGH,"Lot LOT-00046 fails UNFI (RSL 54.3% < 75% required). Eligible for Discount_Partner (RSL 54.3% >= required, headroom 44.3%). Estimated recovery: $3,111.82."
LOT-00047,UNFI,Discount_Partner,0.6571428571428571,0.5571428571428572,912.2400000000001,HIGH,"Lot LOT-00047 fails UNFI (RSL 65.7% < 75% required). Eligible for Discount_Partner (RSL 65.7% >= required, headroom 55.7%). Estimated recovery: $912.24."
LOT-00048,UNFI,B2B_Liquidation,0.0,0.0,2176.02,LOW,"Lot LOT-00048 fails all customer policies (RSL below minimum). Recommend B2B liquidation (B-Stock/Optoro). Estimated recovery: $2,176.02."
LOT-00049,UNFI,Discount_Partner,0.2982456140350877,0.1982456140350877,5483.38,HIGH,"Lot LOT-00049 fails UNFI (RSL 29.8% < 75% required). Eligible for Discount_Partner (RSL 29.8% >= required, headroom 19.8%). Estimated recovery: $5,483.38."
LOT-00050,UNFI,Discount_Partner,0.4787234042553192,0.37872340425531914,483.875,HIGH,"Lot LOT-00050 fails UNFI (RSL 47.9% < 75% required). Eligible for Discount_Partner (RSL 47.9% >= required, headroom 37.9%). Estimated recovery: $483.88."
LOT-00051,UNFI,Discount_Partner,0.7142857142857143,0.6142857142857143,312.48,HIGH,"Lot LOT-00051 fails UNFI (RSL 71.4% < 75% required). Eligible for Discount_Partner (RSL 71.4% >= required, headroom 61.4%). Estimated recovery: $312.48."
LOT-00052,UNFI,Discount_Partner,0.6875,0.5875,2158.405,HIGH,"Lot LOT-00052 fails UNFI (RSL 68.8% < 75% required). Eligible for Discount_Partner (RSL 68.8% >= required, headroom 58.8%). Estimated recovery: $2,158.41."
LOT-00053,UNFI,Discount_Partner,0.74375,0.64375,1925.7600000000002,HIGH,"Lot LOT-00053 fails UNFI (RSL 74.4% < 75% required). Eligible for Discount_Partner (RSL 74.4% >= required, headroom 64.4%). Estimated recovery: $1,925.76."
LOT-00056,UNFI,Discount_Partner,0.3275862068965517,0.2275862068965517,5957.28,HIGH,"Lot LOT-00056 fails UNFI (RSL 32.8% < 75% required). Eligible for Discount_Partner (RSL 32.8% >= required, headroom 22.8%). Estimated recovery: $5,957.28."
LOT-00057,UNFI,Discount_Partner,0.6444444444444445,0.5444444444444445,1294.075,HIGH,"Lot LOT-00057 fails UNFI (RSL 64.4% < 75% required). Eligible for Discount_Partner (RSL 64.4% >= required, headroom 54.4%). Estimated recovery: $1,294.08."
LOT-00059,UNFI,Discount_Partner,0.703125,0.603125,459.33,HIGH,"Lot LOT-00059 fails UNFI (RSL 70.3% < 75% required). Eligible for Discount_Partner (RSL 70.3% >= required, headroom 60.3%). Estimated recovery: $459.33."
LOT-00060,UNFI,Discount_Partner,0.1282051282051282,0.028205128205128188,3772.39,LOW,"Lot LOT-00060 fails UNFI (RSL 12.8% < 75% required). Eligible for Discount_Partner (RSL 12.8% >= required, headroom 2.8%). Estimated recovery: $3,772.39."
LOT-00061,UNFI,Discount_Partner,0.4609375,0.3609375,164.09,HIGH,"Lot LOT-00061 fails UNFI (RSL 46.1% < 75% required). Eligible for Discount_Partner (RSL 46.1% >= required, headroom 36.1%). Estimated recovery: $164.09."
LOT-00062,UNFI,Discount_Partner,0.7,0.6,1308.69,HIGH,"Lot LOT-00062 fails UNFI (RSL 70.0% < 75% required). Eligible for Discount_Partner (RSL 70.0% >= required, headroom 60.0%). Estimated recovery: $1,308.69."
LOT-00063,UNFI,Discount_Partner,0.1282051282051282,0.028205128205128188,3701.64,LOW,"Lot LOT-00063 fails UNFI (RSL 12.8% < 75% required). Eligible for Discount_Partner (RSL 12.8% >= required, headroom 2.8%). Estimated recovery: $3,701.64."
LOT-00065,UNFI,Discount_Partner,0.5407407407407407,0.44074074074074077,124.875,HIGH,"Lot LOT-00065 fails UNFI (RSL 54.1% < 75% required). Eligible for Discount_Partner (RSL 54.1% >= required, headroom 44.1%). Estimated recovery: $124.88."
LOT-00066,UNFI,Discount_Partner,0.6141732283464567,0.5141732283464567,724.5,HIGH,"Lot LOT-00066 fails UNFI (RSL 61.4% < 75% required). Eligible for Discount_Partner (RSL 61.4% >= required, headroom 51.4%). Estimated recovery: $724.50."
LOT-00067,UNFI,Discount_Partner,0.635036496350365,0.535036496350365,3493.4700000000003,HIGH,"Lot LOT-00067 fails UNFI (RSL 63.5% < 75% required). Eligible for Discount_Partner (RSL 63.5% >= required, headroom 53.5%). Estimated recovery: $3,493.47."
LOT-00068,UNFI,Discount_Partner,0.5882352941176471,0.4882352941176471,2131.92,HIGH,"Lot LOT-00068 fails UNFI (RSL 58.8% < 75% required). Eligible for Discount_Partner (RSL 58.8% >= required, headroom 48.8%). Estimated recovery: $2,131.92."
LOT-00069,UNFI,Discount_Partner,0.34615384615384615,0.24615384615384614,2753.265,HIGH,"Lot LOT-00069 fails UNFI (RSL 34.6% < 75% required). Eligible for Discount_Partner (RSL 34.6% >= required, headroom 24.6%). Estimated recovery: $2,753.26."
LOT-00070,UNFI,Discount_Partner,0.375,0.275,4549.68,HIGH,"Lot LOT-00070 fails UNFI (RSL 37.5% < 75% required). Eligible for Discount_Partner (RSL 37.5% >= required, headroom 27.5%). Estimated recovery: $4,549.68."
LOT-00071,UNFI,Discount_Partner,0.23076923076923078,0.13076923076923078,3598.9449999999997,MEDIUM,"Lot LOT-00071 fails UNFI (RSL 23.1% < 75% required). Eligible for Discount_Partner (RSL 23.1% >= required, headroom 13.1%). Estimated recovery: $3,598.94."
LOT-00072,UNFI,Discount_Partner,0.66,0.56,3856.5899999999997,HIGH,"Lot LOT-00072 fails UNFI (RSL 66.0% < 75% required). Eligible for Discount_Partner (RSL 66.0% >= required, headroom 56.0%). Estimated recovery: $3,856.59."
LOT-00073,UNFI,Discount_Partner,0.5566037735849056,0.45660377358490567,2741.04,HIGH,"Lot LOT-00073 fails UNFI (RSL 55.7% < 75% required). Eligible for Discount_Partner (RSL 55.7% >= required, headroom 45.7%). Estimated recovery: $2,741.04."
LOT-00074,UNFI,B2B_Liquidation,0.0,0.0,2248.4219999999996,LOW,"Lot LOT-00074 fails all customer policies (RSL below minimum). Recommend B2B liquidation (B-Stock/Optoro). Estimated recovery: $2,248.42."
LOT-00075,UNFI,Discount_Partner,0.38181818181818183,0.28181818181818186,852.58,HIGH,"Lot LOT-00075 fails UNFI (RSL 38.2% < 75% required). Eligible for Discount_Partner (RSL 38.2% >= required, headroom 28.2%). Estimated recovery: $852.58."
LOT-00076,UNFI,Discount_Partner,0.6204379562043796,0.5204379562043796,3255.57,HIGH,"Lot LOT-00076 fails UNFI (RSL 62.0% < 75% required). Eligible for Discount_Partner (RSL 62.0% >= required, headroom 52.0%). Estimated recovery: $3,255.57."
LOT-00077,UNFI,Discount_Partner,0.41379310344827586,0.3137931034482758,3123.495,HIGH,"Lot LOT-00077 fails UNFI (RSL 41.4% < 75% required). Eligible for Discount_Partner (RSL 41.4% >= required, headroom 31.4%). Estimated recovery: $3,123.49."
LOT-00078,UNFI,Discount_Partner,0.59375,0.49375,147.84,HIGH,"Lot LOT-00078 fails UNFI (RSL 59.4% < 75% required). Eligible for Discount_Partner (RSL 59.4% >= required, headroom 49.4%). Estimated recovery: $147.84."
LOT-00079,UNFI,Discount_Partner,0.6521739130434783,0.5521739130434783,183.75,HIGH,"Lot LOT-00079 fails UNFI (RSL 65.2% < 75% required). Eligible for Discount_Partner (RSL 65.2% >= required, headroom 55.2%). Estimated recovery: $183.75."
LOT-00080,UNFI,Discount_Partner,0.29310344827586204,0.19310344827586204,681.615,HIGH,"Lot LOT-00080 fails UNFI (RSL 29.3% < 75% required). Eligible for Discount_Partner (RSL 29.3% >= required, headroom 19.3%). Estimated recovery: $681.62."
LOT-00081,UNFI,Discount_Partner,0.546875,0.446875,130.845,HIGH,"Lot LOT-00081 fails UNFI (RSL 54.7% < 75% required). Eligible for Discount_Partner (RSL 54.7% >= required, headroom 44.7%). Estimated recovery: $130.84."
LOT-00082,UNFI,Discount_Partner,0.7235294117647059,0.6235294117647059,1693.8300000000002,HIGH,"Lot LOT-00082 fails UNFI (RSL 72.4% < 75% required). Eligible for Discount_Partner (RSL 72.4% >= required, headroom 62.4%). Estimated recovery: $1,693.83."
LOT-00083,UNFI,Discount_Partner,0.7262569832402235,0.6262569832402235,711.5250000000001,HIGH,"Lot LOT-00083 fails UNFI (RSL 72.6% < 75% required). Eligible for Discount_Partner (RSL 72.6% >= required, headroom 62.6%). Estimated recovery: $711.53."
LOT-00084,UNFI,Discount_Partner,0.2222222222222222,0.1222222222222222,210.86999999999998,MEDIUM,"Lot LOT-00084 fails UNFI (RSL 22.2% < 75% required). Eligible for Discount_Partner (RSL 22.2% >= required, headroom 12.2%). Estimated recovery: $210.87."
LOT-00086,UNFI,Discount_Partner,0.702247191011236,0.602247191011236,1248.555,HIGH,"Lot LOT-00086 fails UNFI (RSL 70.2% < 75% required). Eligible for Discount_Partner (RSL 70.2% >= required, headroom 60.2%). Estimated recovery: $1,248.56."
LOT-00088,UNFI,Discount_Partner,0.6331360946745562,0.5331360946745562,2560.58,HIGH,"Lot LOT-00088 fails UNFI (RSL 63.3% < 75% required). Eligible for Discount_Partner (RSL 63.3% >= required, headroom 53.3%). Estimated recovery: $2,560.58."
LOT-00089,UNFI,Discount_Partner,0.7246376811594203,0.6246376811594203,695.24,HIGH,"Lot LOT-00089 fails UNFI (RSL 72.5% < 75% required). Eligible for Discount_Partner (RSL 72.5% >= required, headroom 62.5%). Estimated recovery: $695.24."
LOT-00090,UNFI,Discount_Partner,0.2916666666666667,0.19166666666666668,1211.6399999999999,HIGH,"Lot LOT-00090 fails UNFI (RSL 29.2% < 75% required). Eligible for Discount_Partner (RSL 29.2% >= required, headroom 19.2%). Estimated recovery: $1,211.64."
LOT-00091,UNFI,Discount_Partner,0.6940639269406392,0.5940639269406393,351.625,HIGH,"Lot LOT-00091 fails UNFI (RSL 69.4% < 75% required). Eligible for Discount_Partner (RSL 69.4% >= required, headroom 59.4%). Estimated recovery: $351.62."
LOT-00092,UNFI,Discount_Partner,0.6588235294117647,0.5588235294117647,1083.3700000000001,HIGH,"Lot LOT-00092 fails UNFI (RSL 65.9% < 75% required). Eligible for Discount_Partner (RSL 65.9% >= required, headroom 55.9%). Estimated recovery: $1,083.37."
LOT-00093,UNFI,Discount_Partner,0.6993006993006993,0.5993006993006993,28.044999999999998,HIGH,"Lot LOT-00093 fails UNFI (RSL 69.9% < 75% required). Eligible for Discount_Partner (RSL 69.9% >= required, headroom 59.9%). Estimated recovery: $28.04."
LOT-00094,UNFI,Discount_Partner,0.6705202312138728,0.5705202312138729,462.15000000000003,HIGH,"Lot LOT-00094 fails UNFI (RSL 67.1% < 75% required). Eligible for Discount_Partner (RSL 67.1% >= required, headroom 57.1%). Estimated recovery: $462.15."
LOT-00095,UNFI,Discount_Partner,0.6861924686192469,0.5861924686192469,936.045,HIGH,"Lot LOT-00095 fails UNFI (RSL 68.6% < 75% required). Eligible for Discount_Partner (RSL 68.6% >= required, headroom 58.6%). Estimated recovery: $936.04."
LOT-00096,UNFI,Discount_Partner,0.46153846153846156,0.3615384615384616,1044.6,HIGH,"Lot LOT-00096 fails UNFI (RSL 46.2% < 75% required). Eligible for Discount_Partner (RSL 46.2% >= required, headroom 36.2%). Estimated recovery: $1,044.60."
LOT-00097,UNFI,Discount_Partner,0.65,0.55,1588.48,HIGH,"Lot LOT-00097 fails UNFI (RSL 65.0% < 75% required). Eligible for Discount_Partner (RSL 65.0% >= required, headroom 55.0%). Estimated recovery: $1,588.48."
LOT-00098,UNFI,Discount_Partner,0.5625,0.4625,497.76,HIGH,"Lot LOT-00098 fails UNFI (RSL 56.2% < 75% required). Eligible for Discount_Partner (RSL 56.2% >= required, headroom 46.2%). Estimated recovery: $497.76."
LOT-00099,UNFI,Discount_Partner,0.7147058823529412,0.6147058823529412,217.965,HIGH,"Lot LOT-00099 fails UNFI (RSL 71.5% < 75% required). Eligible for Discount_Partner (RSL 71.5% >= required, headroom 61.5%). Estimated recovery: $217.97."
LOT-00104,UNFI,Discount_Partner,0.6382978723404256,0.5382978723404256,1642.375,HIGH,"Lot LOT-00104 fails UNFI (RSL 63.8% < 75% required). Eligible for Discount_Partner (RSL 63.8% >= required, headroom 53.8%). Estimated recovery: $1,642.38."
LOT-00105,UNFI,Discount_Partner,0.7280334728033473,0.6280334728033473,553.905,HIGH,"Lot LOT-00105 fails UNFI (RSL 72.8% < 75% required). Eligible for Discount_Partner (RSL 72.8% >= required, headroom 62.8%). Estimated recovery: $553.90."
LOT-00106,UNFI,B2B_Liquidation,0.0,0.0,1249.402,LOW,"Lot LOT-00106 fails all customer policies (RSL below minimum). Recommend B2B liquidation (B-Stock/Optoro). Estimated recovery: $1,249.40."
LOT-00107,UNFI,Discount_Partner,0.7132352941176471,0.6132352941176471,1229.73,HIGH,"Lot LOT-00107 fails UNFI (RSL 71.3% < 75% required). Eligible for Discount_Partner (RSL 71.3% >= required, headroom 61.3%). Estimated recovery: $1,229.73."
LOT-00108,UNFI,Discount_Partner,0.66875,0.56875,700.4000000000001,HIGH,"Lot LOT-00108 fails UNFI (RSL 66.9% < 75% required). Eligible for Discount_Partner (RSL 66.9% >= required, headroom 56.9%). Estimated recovery: $700.40."
LOT-00109,UNFI,Discount_Partner,0.7318840579710145,0.6318840579710145,357.63,HIGH,"Lot LOT-00109 fails UNFI (RSL 73.2% < 75% required). Eligible for Discount_Partner (RSL 73.2% >= required, headroom 63.2%). Estimated recovery: $357.63."
LOT-00110,UNFI,Discount_Partner,0.4838709677419355,0.3838709677419355,2692.44,HIGH,"Lot LOT-00110 fails UNFI (RSL 48.4% < 75% required). Eligible for Discount_Partner (RSL 48.4% >= required, headroom 38.4%). Estimated recovery: $2,692.44."
LOT-00111,UNFI,Discount_Partner,0.6347826086956522,0.5347826086956522,104.37,HIGH,"Lot LOT-00111 fails UNFI (RSL 63.5% < 75% required). Eligible for Discount_Partner (RSL 63.5% >= required, headroom 53.5%). Estimated recovery: $104.37."
LOT-00112,UNFI,Discount_Partner,0.7369942196531792,0.6369942196531793,168.72,HIGH,"Lot LOT-00112 fails UNFI (RSL 73.7% < 75% required). Eligible for Discount_Partner (RSL 73.7% >= required, headroom 63.7%). Estimated recovery: $168.72."
LOT-00113,UNFI,Discount_Partner,0.46551724137931033,0.3655172413793103,1501.5,HIGH,"Lot LOT-00113 fails UNFI (RSL 46.6% < 75% required). Eligible for Discount_Partner (RSL 46.6% >= required, headroom 36.6%). Estimated recovery: $1,501.50."
LOT-00114,UNFI,Discount_Partner,0.5735294117647058,0.47352941176470587,1582.39,HIGH,"Lot LOT-00114 fails UNFI (RSL 57.4% < 75% required). Eligible for Discount_Partner (RSL 57.4% >= required, headroom 47.4%). Estimated recovery: $1,582.39."
LOT-00115,UNFI,Discount_Partner,0.5333333333333333,0.43333333333333335,2869.95,HIGH,"Lot LOT-00115 fails UNFI (RSL 53.3% < 75% required). Eligible for Discount_Partner (RSL 53.3% >= required, headroom 43.3%). Estimated recovery: $2,869.95."
LOT-00116,UNFI,B2B_Liquidation,0.0,0.0,2549.8044,LOW,"Lot LOT-00116 fails all customer policies (RSL below minimum). Recommend B2B liquidation (B-Stock/Optoro). Estimated recovery: $2,549.80."
LOT-00117,UNFI,Discount_Partner,0.6272189349112426,0.5272189349112426,1512.04,HIGH,"Lot LOT-00117 fails UNFI (RSL 62.7% < 75% required). Eligible for Discount_Partner (RSL 62.7% >= required, headroom 52.7%). Estimated recovery: $1,512.04."
LOT-00119,UNFI,Discount_Partner,0.17777777777777778,0.07777777777777778,1876.53,MEDIUM,"Lot LOT-00119 fails UNFI (RSL 17.8% < 75% required). Eligible for Discount_Partner (RSL 17.8% >= required, headroom 7.8%). Estimated recovery: $1,876.53."
LOT-00120,UNFI,Discount_Partner,0.3333333333333333,0.2333333333333333,3040.9849999999997,HIGH,"Lot LOT-00120 fails UNFI (RSL 33.3% < 75% required). Eligible for Discount_Partner (RSL 33.3% >= required, headroom 23.3%). Estimated recovery: $3,040.98."
LOT-00121,UNFI,Discount_Partner,0.57,0.47,1105.95,HIGH,"Lot LOT-00121 fails UNFI (RSL 57.0% < 75% required). Eligible for Discount_Partner (RSL 57.0% >= required, headroom 47.0%). Estimated recovery: $1,105.95."
LOT-00122,UNFI,Discount_Partner,0.1282051282051282,0.028205128205128188,2187.59,LOW,"Lot LOT-00122 fails UNFI (RSL 12.8% < 75% required). Eligible for Discount_Partner (RSL 12.8% >= required, headroom 2.8%). Estimated recovery: $2,187.59."
LOT-00124,UNFI,Discount_Partner,0.5354330708661418,0.4354330708661418,401.25,HIGH,"Lot LOT-00124 fails UNFI (RSL 53.5% < 75% required). Eligible for Discount_Partner (RSL 53.5% >= required, headroom 43.5%). Estimated recovery: $401.25."
LOT-00126,UNFI,B2B_Liquidation,0.0,0.0,1785.63,LOW,"Lot LOT-00126 fails all customer policies (RSL below minimum). Recommend B2B liquidation (B-Stock/Optoro). Estimated recovery: $1,785.63."
LOT-00128,UNFI,Discount_Partner,0.6514285714285715,0.5514285714285715,118.16000000000001,HIGH,"Lot LOT-00128 fails UNFI (RSL 65.1% < 75% required). Eligible for Discount_Partner (RSL 65.1% >= required, headroom 55.1%). Estimated recovery: $118.16."
LOT-00129,UNFI,Discount_Partner,0.640625,0.540625,606.035,HIGH,"Lot LOT-00129 fails UNFI (RSL 64.1% < 75% required). Eligible for Discount_Partner (RSL 64.1% >= required, headroom 54.1%). Estimated recovery: $606.03."
LOT-00132,UNFI,Discount_Partner,0.25,0.15,6121.57,HIGH,"Lot LOT-00132 fails UNFI (RSL 25.0% < 75% required). Eligible for Discount_Partner (RSL 25.0% >= required, headroom 15.0%). Estimated recovery: $6,121.57."
LOT-00134,UNFI,B2B_Liquidation,0.0,0.0,519.2484000000001,LOW,Lot LOT-00134 fails all customer policies (RSL below minimum). Recommend B2B liquidation (B-Stock/Optoro). Estimated recovery: $519.25.
LOT-00136,UNFI,Discount_Partner,0.19047619047619047,0.09047619047619046,6749.360000000001,MEDIUM,"Lot LOT-00136 fails UNFI (RSL 19.0% < 75% required). Eligible for Discount_Partner (RSL 19.0% >= required, headroom 9.0%). Estimated recovery: $6,749.36."
